Marca temporal,Tienes telefono,Redes sociales,Uso,Frecuencia de uso,Sueles colgar fotos tuyas,Tus amigos suben de ti?,Te piden permiso,"Twitter, sigues a los que te siguen?",Hay peligro en las redes sociales,Sexo,Edad
18/12/2014 9:33:09,No,,,,,Nunca,Siempre,,si,H,12
18/12/2014 9:34:18,Si smart,Instagram,"Amigos antiguos, Subir fotos",Algunos dias,si sale mas gente pido permiso,Algunas,Algunos si,,si,H,12
18/12/2014 9:35:25,Si smart,"Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos, ver fotos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Muchas,Nunca,"solo amigos, rara vez",no lo se,H,12
18/12/2014 9:36:53,Si smart,Whatsapp,"Contacto con amigos, Amigos antiguos, Seguir a famosos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Nunca,Siempre,solo amigos,si,H,
18/12/2014 9:37:49,Si smart,Whatsapp,"Contacto con amigos, Amigos antiguos","Todos los dias, menos de una hora",no subo nada,Nunca,Nunca,,si,H,12
18/12/2014 9:38:47,,"Instagram, Whatsapp","Contacto con amigos, Amigos antiguos","Todos los dias, mas de una hora",Subo la mayoria,Muchas,Nunca,solo amigos,si,H,12
18/12/2014 9:39:46,"Si, movil",Instagram,"Contacto con amigos, Amigos antiguos","Todos los dias, mas de una hora",solo algunas,Algunas,Algunos si,,si,H,12
18/12/2014 9:40:23,Si smart,Whatsapp,,"Todos los dias, menos de una hora",no subo nada,Algunas,Siempre,,si,H,12
18/12/2014 9:41:48,Si smart,"Instagram, Whatsapp","Contacto con amigos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",Subo la mayoria,Algunas,Algunos si,,si,H,12
18/12/2014 9:42:33,Si smart,"Twitter, Whatsapp",Contacto con amigos,"Todos los dias, mas de una hora",no subo nada,Algunas,Siempre,rara vez,si,H,
18/12/2014 9:43:24,Si smart,Whatsapp,,Una vez a la semana,no subo nada,Nunca,,,si,H,12
18/12/2014 9:46:00,Si smart,"Facebook, Twitter, Tuenti, Whatsapp, Youtube","Subir fotos, Seguir a famosos","Todos los dias, menos de una hora",no subo nada,Algunas,,rara vez,si,H,
18/12/2014 9:46:42,"Si, movil","Instagram, Whatsapp",Contacto con amigos,Una vez a la semana,no subo nada,Nunca,Siempre,solo amigos,si,H,12
18/12/2014 9:47:16,Si smart,"Twitter, Whatsapp","Contacto con amigos, Amigos antiguos","Todos los dias, menos de una hora",no subo nada,Nunca,Nunca,solo amigos,si,H,12
18/12/2014 9:48:21,"Si, movil",Whatsapp,"Contacto con amigos, Amigos antiguos, Preguntar deberes","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Algunos si,,si,H,12
18/12/2014 9:50:51,Si smart,"Twitter, Instagram, Whatsapp, Youtube","Contacto con amigos, Subir fotos, Ver videos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Nunca,Algunos si,solo amigos,si,H,12
18/12/2014 9:51:42,"Si, movil","Facebook, Twitter, Tuenti, Instagram, Youtube","Contacto con amigos, Subir fotos","Todos los dias, mas de una hora",solo algunas,Muchas,Algunos si,"Si, siempre",si,H,12
18/12/2014 9:52:38,"Si, movil",Google+,Contacto con amigos,Algunos dias,no subo nada,Algunas,Siempre,solo amigos,si,H,12
18/12/2014 9:54:46,No,,,,,Algunas,Algunos si,,si,H,12
18/12/2014 9:55:44,Si smart,"Whatsapp, Line, snapchat","Contacto con amigos, Subir fotos","Todos los dias, menos de una hora",no subo nada,Algunas,Algunos si,,si,H,12
18/12/2014 9:56:22,Si smart,"Tuenti, Instagram, Whatsapp","Contacto con amigos, Conocer gente, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",solo algunas,Muchas,Algunos si,,no lo se,H,12
18/12/2014 9:57:05,Si smart,"Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Conocer gente, Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Siempre,rara vez,no lo se,H,12
18/12/2014 9:57:43,"Si, movil","Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos",Algunos dias,si sale mas gente pido permiso,Algunas,Siempre,,si,H,13
18/12/2014 9:58:11,Si smart,Whatsapp,"Contacto con amigos, Amigos antiguos",Algunos dias,no subo nada,Muchas,Siempre,,si,H,12
18/12/2014 9:59:11,Si smart,,,,,,,,,H,12
18/12/2014 9:59:53,Si smart,"Instagram, Whatsapp",Seguir a famosos,Algunos dias,no subo nada,Algunas,Nunca,,si,H,12
18/12/2014 10:00:40,Si smart,"Twitter, Instagram, Whatsapp","Contacto con amigos, Conocer gente, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Algunos si,Solo a amigos y amigos de amigos,si,H,12
18/12/2014 10:01:22,Si smart,"Facebook, Tuenti, Whatsapp",Contacto con amigos,Algunos dias,si sale mas gente pido permiso,Algunas,Siempre,,si,H,12
18/12/2014 10:03:47,Si smart,"Facebook, Twitter, Tuenti, Instagram, Whatsapp, snapchat","Contacto con amigos, Conocer gente, Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",Subo la mayoria,Muchas,Nunca,solo amigos,si,H,
18/12/2014 10:04:50,Si smart,"Twitter, Tuenti, Instagram","Contacto con amigos, Subir fotos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Siempre,Solo a amigos y amigos de amigos,si,H,
18/12/2014 10:06:57,Si smart,"Facebook, Twitter, Tuenti, Instagram","Contacto con amigos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Siempre,Solo a amigos y amigos de amigos,si,H,
18/12/2014 10:07:58,"Si, movil, Si smart",Whatsapp,"Contacto con amigos, Amigos antiguos","Todos los dias, menos de una hora",si sale mas gente pido permiso,Algunas,Algunos si,,si,H,12
18/12/2014 10:08:45,No,Whatsapp,"Contacto con amigos, Amigos antiguos",Algunos dias,no subo nada,Nunca,Algunos si,,si,H,12
18/12/2014 10:09:29,Si smart,Whatsapp,"Contacto con amigos, Amigos antiguos","Todos los dias, menos de una hora",no subo nada,Nunca,Algunos si,,si,H,12
18/12/2014 10:10:17,"Si, movil, Si smart","Facebook, Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, menos de una hora",si sale mas gente pido permiso,Algunas,Siempre,solo amigos,si,H,12
18/12/2014 10:10:59,"Si, movil",Whatsapp,Contacto con amigos,Una vez a la semana,no subo nada,Nunca,Nunca,rara vez,si,H,12
18/12/2014 10:11:39,"Si, movil",Instagram,"Contacto con amigos, Seguir a famosos",Algunos dias,solo algunas,Algunas,Nunca,,si,H,12
18/12/2014 10:12:28,Si smart,"Twitter, Instagram","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, menos de una hora",si sale mas gente pido permiso,Muchas,Nunca,solo amigos,si,H,13
18/12/2014 10:13:08,Si smart,Instagram,"Contacto con amigos, Subir fotos","Todos los dias, menos de una hora",si sale mas gente pido permiso,Algunas,Algunos si,,si,H,12
18/12/2014 10:13:42,,"Instagram, Whatsapp","Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",Subo la mayoria,Algunas,Siempre,,si,H,
18/12/2014 10:14:16,Si smart,Whatsapp,Contacto con amigos,Una vez a la semana,no subo nada,Nunca,Nunca,,si,H,12
18/12/2014 10:15:04,"Si, movil","Facebook, Twitter",Contacto con amigos,Algunos dias,solo algunas,Algunas,Nunca,rara vez,si,H,13
18/12/2014 10:15:56,Si smart,"Twitter, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos",Algunos dias,"solo algunas, si sale mas gente pido permiso",Algunas,Algunos si,Solo a amigos y amigos de amigos,si,H,12
18/12/2014 10:16:53,Si smart,Whatsapp,Contacto con amigos,"Todos los dias, menos de una hora",solo algunas,Algunas,Siempre,solo amigos,si,H,12
18/12/2014 10:17:40,"Si, movil","Facebook, Twitter, Whatsapp","Contacto con amigos, Conocer gente, Amigos antiguos, Seguir a famosos","Todos los dias, mas de una hora, Algunos dias",no subo nada,,Siempre,"solo amigos, rara vez",si,H,12
18/12/2014 10:19:29,Si smart,"Facebook, Twitter, Tuenti, Instagram, Whatsapp, Google+, Line","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",Subo la mayoria,Muchas,Nunca,"solo amigos, rara vez",si,H,
18/12/2014 10:20:32,"Si, movil","Facebook, Twitter, Tuenti, Instagram, Whatsapp, Snapchat","Contacto con amigos, Amigos antiguos, Subir fotos","Todos los dias, menos de una hora","solo algunas, si sale mas gente pido permiso",Muchas,Siempre,rara vez,si,H,
18/12/2014 10:21:18,"Si, movil","Facebook, Instagram","Contacto con amigos, Seguir a famosos",Algunos dias,Subo la mayoria,Nunca,,,si,H,12
18/12/2014 10:22:08,"Si, movil","Instagram, Whatsapp","Contacto con amigos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",solo algunas,Algunas,Nunca,,si,H,12
18/12/2014 10:22:48,"Si, movil",Whatsapp,"Contacto con amigos, Amigos antiguos",Algunos dias,no subo nada,Nunca,Algunos si,,si,H,12
18/12/2014 10:23:30,No,"Facebook, Twitter, Tuenti",Contacto con amigos,"Todos los dias, mas de una hora",no subo nada,Nunca,Siempre,rara vez,no lo se,H,
18/12/2014 10:24:21,Si smart,"Twitter, Instagram, Whatsapp, Line, Snapchat","Contacto con amigos, Subir fotos","Todos los dias, mas de una hora",solo algunas,Muchas,Nunca,solo amigos,si,H,12
18/12/2014 10:25:19,"Si, movil",Whatsapp,"Contacto con amigos, Amigos antiguos, Mandar cosas que no ofendan","Todos los dias, menos de una hora",no subo nada,Nunca,,,si,H,12
18/12/2014 17:48:59,"Si, movil",Whatsapp,"Contacto con amigos, Amigos antiguos",Algunos dias,solo algunas,Algunas,Siempre,,si,M,12
18/12/2014 17:49:38,No,Whatsapp,"Contacto con amigos, Amigos antiguos",Algunos dias,no subo nada,Algunas,Siempre,,no lo se,M,12
18/12/2014 17:50:08,"Si, movil",Whatsapp,Contacto con amigos,"Todos los dias, mas de una hora",no subo nada,Algunas,Algunos si,,si,M,12
18/12/2014 17:51:19,Si smart,"Twitter, Instagram, Whatsapp","Contacto con amigos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Siempre,solo amigos,si,M,12
18/12/2014 17:51:56,Si smart,"Twitter, Instagram, Whatsapp",Seguir a famosos,"Todos los dias, mas de una hora",solo algunas,Algunas,Algunos si,solo amigos,si,M,12
18/12/2014 17:52:36,"Si, movil",Facebook,,Una vez a la semana,no subo nada,Nunca,Algunos si,,no lo se,M,12
18/12/2014 17:53:05,Si smart,"Whatsapp, Line","Contacto con amigos, Amigos antiguos","Todos los dias, menos de una hora",solo algunas,Algunas,Algunos si,,si,M,12
18/12/2014 17:53:38,Si smart,"Whatsapp, Line","Contacto con amigos, Amigos antiguos","Todos los dias, mas de una hora",solo algunas,Algunas,Algunos si,,si,M,12
18/12/2014 17:55:20,Si smart,"Instagram, Whatsapp","Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",Subo la mayoria,Algunas,Nunca,,si,M,12
18/12/2014 18:00:13,Si smart,"Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",solo algunas,Muchas,Algunos si,,si,M,12
18/12/2014 18:01:39,Si smart,Whatsapp,,"Todos los dias, menos de una hora",si sale mas gente pido permiso,Algunas,Siempre,,si,M,12
18/12/2014 18:02:31,Si smart,"Facebook, Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",solo algunas,Muchas,Algunos si,Solo a amigos y amigos de amigos,"No, no hay",M,12
18/12/2014 18:03:07,Si smart,"Instagram, Whatsapp","Contacto con amigos, Seguir a famosos",Algunos dias,no subo nada,Nunca,Siempre,,si,M,12
18/12/2014 18:03:35,"Si, movil","Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",no subo nada,Algunas,Nunca,rara vez,si,M,13
18/12/2014 18:04:01,"Si, movil","Facebook, Whatsapp","Contacto con amigos, Amigos antiguos",Algunos dias,solo algunas,Algunas,Algunos si,,si,M,12
18/12/2014 18:04:47,"Si, movil","Facebook, Twitter, Instagram, Google+","Contacto con amigos, Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",solo algunas,Muchas,Siempre,"Si, siempre","No, no hay",M,12
18/12/2014 18:05:36,"Si, movil","Tuenti, Whatsapp, skype",Contacto con amigos,"Todos los dias, menos de una hora",no subo nada,Nunca,Siempre,,si,M,12
18/12/2014 18:06:57,Si smart,"Twitter, Tuenti, Instagram, Whatsapp",Subir fotos,"Todos los dias, mas de una hora",si sale mas gente pido permiso,Muchas,Algunos si,solo amigos,si,M,12
18/12/2014 18:07:37,Si smart,"Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos",Algunos dias,solo algunas,Muchas,Algunos si,solo amigos,si,M,12
18/12/2014 18:08:05,Si smart,"Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Seguir a famosos",Algunos dias,solo algunas,Algunas,Algunos si,Solo a amigos y amigos de amigos,,M,12
18/12/2014 18:08:29,Si smart,"Instagram, Whatsapp","Contacto con amigos, Subir fotos","Todos los dias, menos de una hora",si sale mas gente pido permiso,Algunas,Algunos si,,si,M,12
18/12/2014 18:09:00,Si smart,"Facebook, Twitter, Instagram, Whatsapp","Contacto con amigos, Seguir a famosos","Todos los dias, menos de una hora",no subo nada,Algunas,Algunos si,"Si, siempre",no lo se,M,12
18/12/2014 18:09:26,Si smart,"Instagram, Whatsapp",Subir fotos,"Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Algunos si,,si,M,12
18/12/2014 18:09:49,Si smart,"Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Seguir a famosos","Algunos dias, Una vez a la semana",si sale mas gente pido permiso,Muchas,Siempre,,si,M,12
18/12/2014 18:12:05,Si smart,"Whatsapp, Line","Contacto con amigos, Amigos antiguos, Seguir a famosos","Todos los dias, menos de una hora",no subo nada,Muchas,Siempre,,si,M,12
18/12/2014 18:13:18,Si smart,"Facebook, Whatsapp, Line","Contacto con amigos, Subir fotos, jugar","Todos los dias, mas de una hora",si sale mas gente pido permiso,Nunca,Algunos si,solo amigos,si,M,12
18/12/2014 18:14:10,Si smart,"Facebook, Twitter, Instagram, Whatsapp, Line","Contacto con amigos, Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Nunca,"Si, siempre",si,M,12
18/12/2014 18:14:43,"Si, movil","Instagram, Whatsapp, Line","Contacto con amigos, Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Muchas,Nunca,Solo a amigos y amigos de amigos,no lo se,M,12
18/12/2014 18:15:10,Si smart,"Instagram, Whatsapp","Contacto con amigos, Amigos antiguos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Algunas,Siempre,,si,M,12
18/12/2014 18:16:04,"Si, movil","Facebook, Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",solo algunas,Muchas,Nunca,rara vez,si,M,12
18/12/2014 18:18:50,"Si, movil","Facebook, Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos","Todos los dias, mas de una hora",solo algunas,Muchas,Nunca,"solo amigos, rara vez",si,M,12
18/12/2014 18:19:42,"Si, movil","Facebook, Twitter, Tuenti, Instagram","Contacto con amigos, Subir fotos","Todos los dias, mas de una hora",Subo la mayoria,Muchas,Siempre,Solo a amigos y amigos de amigos,si,M,12
18/12/2014 18:20:12,Si smart,"Facebook, Tuenti, Instagram",Contacto con amigos,"Todos los dias, menos de una hora",si sale mas gente pido permiso,Algunas,Siempre,,"No, no hay",M,12
18/12/2014 18:20:39,,,,,,,,,si,M,12
18/12/2014 18:21:10,Si smart,Instagram,"Contacto con amigos, Subir fotos",Algunos dias,si sale mas gente pido permiso,Algunas,Siempre,,si,M,12
18/12/2014 18:21:43,"Si, movil","Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos",Algunos dias,solo algunas,Algunas,Algunos si,,si,M,12
18/12/2014 18:22:42,"Si, movil","Twitter, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos",Algunos dias,solo algunas,Algunas,Algunos si,solo amigos,si,M,12
18/12/2014 18:23:47,"Si, movil","Facebook, Twitter, Tuenti, Instagram","Contacto con amigos, Seguir a famosos",Una vez a la semana,no subo nada,Nunca,Nunca,"solo amigos, rara vez",si,M,12
18/12/2014 18:24:20,Si smart,"Facebook, Twitter, Tuenti, Instagram","Contacto con amigos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",si sale mas gente pido permiso,Muchas,Algunos si,"solo amigos, rara vez",si,M,12
18/12/2014 18:24:55,Si smart,Instagram,"Contacto con amigos, Amigos antiguos",Una vez a la semana,no subo nada,Nunca,Siempre,,si,M,12
18/12/2014 18:25:37,Si smart,Instagram,"Contacto con amigos, Amigos antiguos, Subir fotos",Una vez a la semana,si sale mas gente pido permiso,Algunas,Algunos si,"Si, siempre",no lo se,M,12
18/12/2014 18:26:20,Si smart,"Facebook, Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora",Subo la mayoria,Muchas,Algunos si,rara vez,no lo se,M,12
18/12/2014 18:26:56,Si smart,"Facebook, Twitter, Tuenti, Instagram, Whatsapp","Contacto con amigos, Amigos antiguos","Todos los dias, mas de una hora",solo algunas,Algunas,Nunca,Solo a amigos y amigos de amigos,si,M,13
18/12/2014 18:27:48,"Si, movil","Facebook, Twitter, Instagram, skype","Contacto con amigos, Subir fotos, Seguir a famosos","Todos los dias, mas de una hora","solo algunas, si sale mas gente pido permiso",Muchas,Algunos si,Solo a amigos y amigos de amigos,si,M,12
18/12/2014 18:28:32,"Si, movil",Whatsapp,"Contacto con amigos, Amigos antiguos",Algunos dias,"solo algunas, si sale mas gente pido permiso",Algunas,Algunos si,rara vez,si,M,12
18/12/2014 18:29:04,Si smart,"Whatsapp, Line","Contacto con amigos, Amigos antiguos","Todos los dias, menos de una hora, Algunos dias",si sale mas gente pido permiso,Algunas,Algunos si,,si,M,12
18/12/2014 18:29:38,"Si, movil","Twitter, Instagram","Contacto con amigos, Amigos antiguos, Seguir a famosos",Algunos dias,si sale mas gente pido permiso,Algunas,Nunca,solo amigos,si,M,12
18/12/2014 18:30:22,"Si, movil","Twitter, Instagram","Contacto con amigos, Amigos antiguos, Seguir a famosos",Algunos dias,si sale mas gente pido permiso,Algunas,Nunca,solo amigos,si,M,12
18/12/2014 18:31:35,"Si, movil",Instagram,"Contacto con amigos, Amigos antiguos, Seguir a famosos",Algunos dias,si sale mas gente pido permiso,Algunas,Nunca,,si,M,12
18/12/2014 18:32:12,Si smart,"Twitter, Tuenti, Instagram, Whatsapp, Line","Amigos antiguos, Seguir a famosos","Todos los dias, mas de una hora",solo algunas,Algunas,Nunca,solo amigos,si,M,12